Source,Target
12,131
14,131
15,131
16,131
21,131
23,131
30,131
49,131
50,131
54,131
55,131
57,131
62,131
63,131
64,131
67,131
70,131
72,131
75,131
83,131
85,131
94,131
96,131
98,131
99,131
104,131
105,131
111,131
116,131
118,131
119,131
122,131
123,131
129,131
17,132
19,132
24,132
28,132
52,132
53,132
58,132
63,132
73,132
76,132
77,132
78,132
80,132
82,132
87,132
88,132
94,132
95,132
107,132
114,132
117,132
125,132
126,132
127,132
128,132
130,132
131,132
4,133
6,133
10,133
16,133
21,133
23,133
30,133
35,133
36,133
38,133
48,133
51,133
52,133
54,133
60,133
62,133
66,133
68,133
72,133
77,133
79,133
83,133
85,133
86,133
93,133
94,133
99,133
102,133
103,133
106,133
118,133
127,133
129,133
130,133
131,133
132,133
6,134
19,134
22,134
29,134
31,134
37,134
38,134
42,134
45,134
46,134
49,134
51,134
52,134
53,134
56,134
60,134
67,134
73,134
75,134
76,134
86,134
87,134
94,134
96,134
99,134
112,134
115,134
118,134
120,134
130,134
131,134
132,134
133,134
4,135
16,135
17,135
19,135
20,135
25,135
28,135
29,135
30,135
34,135
35,135
37,135
39,135
49,135
52,135
55,135
57,135
62,135
63,135
64,135
67,135
69,135
77,135
80,135
82,135
84,135
87,135
88,135
90,135
94,135
97,135
101,135
103,135
106,135
120,135
121,135
123,135
128,135
129,135
130,135
131,135
132,135
133,135
134,135
1,136
3,136
13,136
18,136
19,136
20,136
29,136
36,136
38,136
50,136
51,136
53,136
63,136
70,136
73,136
82,136
84,136
86,136
88,136
89,136
90,136
98,136
102,136
114,136
118,136
121,136
125,136
128,136
131,136
132,136
133,136
134,136
135,136
2,137
4,137
5,137
7,137
11,137
13,137
20,137
24,137
30,137
33,137
35,137
46,137
52,137
59,137
61,137
63,137
67,137
68,137
73,137
76,137
77,137
82,137
86,137
90,137
97,137
98,137
100,137
101,137
102,137
109,137
122,137
123,137
129,137
130,137
131,137
133,137
134,137
135,137
4,138
9,138
15,138
16,138
23,138
24,138
27,138
31,138
45,138
46,138
52,138
56,138
58,138
59,138
63,138
68,138
75,138
90,138
102,138
105,138
108,138
129,138
130,138
133,138
134,138
135,138
136,138
3,139
10,139
17,139
24,139
33,139
35,139
38,139
40,139
46,139
48,139
58,139
75,139
77,139
78,139
80,139
85,139
86,139
89,139
93,139
96,139
100,139
103,139
119,139
121,139
127,139
128,139
129,139
131,139
132,139
134,139
135,139
136,139
137,139
8,140
9,140
10,140
19,140
21,140
24,140
29,140
34,140
42,140
46,140
52,140
55,140
64,140
72,140
80,140
85,140
86,140
93,140
97,140
98,140
100,140
106,140
107,140
108,140
109,140
111,140
115,140
116,140
117,140
120,140
126,140
128,140
129,140
132,140
133,140
134,140
135,140
136,140
137,140
138,140
139,140
6,141
13,141
19,141
20,141
29,141
34,141
36,141
38,141
47,141
48,141
63,141
66,141
70,141
75,141
76,141
78,141
82,141
94,141
97,141
103,141
105,141
108,141
110,141
118,141
119,141
122,141
127,141
128,141
129,141
131,141
133,141
134,141
136,141
1,142
12,142
16,142
19,142
28,142
29,142
30,142
31,142
44,142
46,142
53,142
56,142
58,142
62,142
64,142
68,142
76,142
82,142
88,142
92,142
97,142
100,142
101,142
104,142
106,142
111,142
113,142
115,142
122,142
126,142
127,142
133,142
135,142
136,142
137,142
138,142
139,142
140,142
141,142
3,143
4,143
31,143
36,143
40,143
42,143
47,143
70,143
74,143
76,143
83,143
84,143
88,143
92,143
93,143
96,143
107,143
108,143
113,143
116,143
127,143
133,143
135,143
136,143
137,143
138,143
140,143
142,143
6,144
11,144
19,144
28,144
35,144
36,144
40,144
52,144
54,144
57,144
76,144
78,144
95,144
106,144
108,144
110,144
113,144
120,144
127,144
130,144
131,144
134,144
136,144
139,144
141,144
142,144
143,144
8,145
13,145
20,145
21,145
30,145
34,145
38,145
44,145
48,145
58,145
77,145
82,145
85,145
92,145
93,145
94,145
96,145
97,145
98,145
100,145
105,145
106,145
107,145
122,145
129,145
132,145
137,145
138,145
139,145
140,145
141,145
142,145
143,145
144,145
6,146
11,146
12,146
23,146
36,146
40,146
44,146
47,146
48,146
54,146
58,146
60,146
84,146
92,146
102,146
106,146
107,146
111,146
113,146
121,146
123,146
127,146
128,146
129,146
131,146
133,146
136,146
138,146
141,146
142,146
145,146
1,147
16,147
18,147
19,147
32,147
34,147
36,147
44,147
57,147
63,147
75,147
78,147
84,147
97,147
100,147
101,147
103,147
108,147
111,147
116,147
118,147
129,147
133,147
136,147
138,147
139,147
140,147
141,147
143,147
144,147
145,147
146,147
8,148
11,148
13,148
23,148
24,148
26,148
31,148
33,148
35,148
37,148
44,148
49,148
52,148
60,148
66,148
68,148
71,148
72,148
73,148
74,148
76,148
85,148
87,148
95,148
98,148
110,148
112,148
114,148
119,148
122,148
124,148
126,148
127,148
130,148
137,148
138,148
141,148
142,148
143,148
144,148
145,148
147,148
2,149
8,149
9,149
12,149
15,149
26,149
29,149
30,149
38,149
57,149
62,149
63,149
64,149
72,149
76,149
80,149
82,149
93,149
94,149
103,149
110,149
111,149
113,149
118,149
124,149
129,149
132,149
134,149
135,149
141,149
142,149
143,149
144,149
145,149
146,149
147,149
1,150
8,150
10,150
13,150
16,150
17,150
21,150
22,150
33,150
34,150
35,150
45,150
48,150
50,150
54,150
55,150
60,150
68,150
73,150
77,150
78,150
83,150
85,150
87,150
90,150
99,150
102,150
113,150
116,150
119,150
120,150
124,150
128,150
130,150
132,150
133,150
136,150
137,150
139,150
140,150
141,150
142,150
143,150
145,150
146,150
147,150
148,150
149,150
